artifact_name,object_type
嘉庆款五彩龙凤纹碗,五彩瓷
嘉庆款五彩龙凤纹碗,器皿
嘉庆款五彩龙凤纹碗,碗（容器）
嘉庆款五彩龙凤纹碗,瓷碗
嘉庆款五彩龙凤纹碗,彩瓷
嘉庆款五彩龙凤纹碗,瓷（陶瓷）
嘉庆款五彩龙凤纹碗,陶瓷
嘉庆款五彩龙凤纹碗,五彩碗
嘉庆款五彩龙凤纹碗,釉上彩瓷
斗彩龙凤穿花纹带盖梅瓶,斗彩瓷
斗彩龙凤穿花纹带盖梅瓶,器皿
斗彩龙凤穿花纹带盖梅瓶,瓶（容器）
斗彩龙凤穿花纹带盖梅瓶,瓷瓶
斗彩龙凤穿花纹带盖梅瓶,梅瓶
斗彩龙凤穿花纹带盖梅瓶,彩瓷
斗彩龙凤穿花纹带盖梅瓶,瓷（陶瓷）
斗彩龙凤穿花纹带盖梅瓶,斗彩瓶
斗彩龙凤穿花纹带盖梅瓶,盖瓶
斗彩龙凤穿花纹带盖梅瓶,瓶（陈设）
斗彩龙凤穿花纹带盖梅瓶,陶瓷
斗彩龙凤穿花纹带盖梅瓶,釉下彩瓷
祭蓝釉白龙纹盘,陶瓷器
祭蓝釉白龙纹盘,瓷器
祭蓝釉白龙纹盘,容器
祭蓝釉白龙纹盘,盘（容器）
祭蓝釉白龙纹盘,瓷盘
祭蓝釉白龙纹盘,承盘
乾隆款胭脂红、蓝地轧道洋彩折枝花卉纹合欢瓶,粉彩瓷
乾隆款胭脂红、蓝地轧道洋彩折枝花卉纹合欢瓶,器皿
乾隆款胭脂红、蓝地轧道洋彩折枝花卉纹合欢瓶,瓶（容器）
乾隆款胭脂红、蓝地轧道洋彩折枝花卉纹合欢瓶,瓷瓶
乾隆款胭脂红、蓝地轧道洋彩折枝花卉纹合欢瓶,彩瓷
乾隆款胭脂红、蓝地轧道洋彩折枝花卉纹合欢瓶,瓷（陶瓷）
乾隆款胭脂红、蓝地轧道洋彩折枝花卉纹合欢瓶,粉彩瓶
乾隆款胭脂红、蓝地轧道洋彩折枝花卉纹合欢瓶,合欢瓶
乾隆款胭脂红、蓝地轧道洋彩折枝花卉纹合欢瓶,陶瓷
乾隆款胭脂红、蓝地轧道洋彩折枝花卉纹合欢瓶,釉上彩瓷
青花海水白龙纹扁瓶,青花瓷
青花海水白龙纹扁瓶,器皿
青花海水白龙纹扁瓶,瓶（容器）
青花海水白龙纹扁瓶,瓷瓶
青花海水白龙纹扁瓶,扁瓶
青花海水白龙纹扁瓶,彩瓷
青花海水白龙纹扁瓶,瓷（陶瓷）
青花海水白龙纹扁瓶,明青花
青花海水白龙纹扁瓶,青花瓶
青花海水白龙纹扁瓶,陶瓷
青花海水白龙纹扁瓶,宣德青花
青花海水白龙纹扁瓶,釉下彩瓷
康熙款豇豆红釉菊瓣瓶,口（形制）
康熙款豇豆红釉菊瓣瓶,撇口
康熙款豇豆红釉菊瓣瓶,腹（形制）
康熙款豇豆红釉菊瓣瓶,鼓腹
康熙款豇豆红釉菊瓣瓶,足（形制）
康熙款豇豆红釉菊瓣瓶,圈足
康熙款豇豆红釉菊瓣瓶,溜肩
康熙款豇豆红釉菊瓣瓶,颈（形制）
康熙款豇豆红釉菊瓣瓶,长颈
康熙款豇豆红釉菊瓣瓶,细颈
康熙款豇豆红釉菊瓣瓶,肩（形制）
各色釉彩大瓶,瓷器
各色釉彩大瓶,器皿
各色釉彩大瓶,瓶（容器）
各色釉彩大瓶,瓷瓶
各色釉彩大瓶,彩瓷
各色釉彩大瓶,瓷（陶瓷）
各色釉彩大瓶,大瓶
各色釉彩大瓶,陶瓷
万历款青花五彩鱼藻纹蒜头瓶,器皿
万历款青花五彩鱼藻纹蒜头瓶,瓶（容器）
万历款青花五彩鱼藻纹蒜头瓶,瓷瓶
万历款青花五彩鱼藻纹蒜头瓶,蒜头瓶
万历款青花五彩鱼藻纹蒜头瓶,彩瓷
万历款青花五彩鱼藻纹蒜头瓶,瓷（陶瓷）
万历款青花五彩鱼藻纹蒜头瓶,青花瓶
万历款青花五彩鱼藻纹蒜头瓶,青花五彩瓷
万历款青花五彩鱼藻纹蒜头瓶,青花五彩瓶
万历款青花五彩鱼藻纹蒜头瓶,陶瓷
万历款青花五彩鱼藻纹蒜头瓶,五彩瓶
万历款青花五彩鱼藻纹蒜头瓶,釉下彩瓷
越窑青釉双系执壶,器皿
越窑青釉双系执壶,壶（容器）
越窑青釉双系执壶,瓷壶
越窑青釉双系执壶,执壶
越窑青釉双系执壶,系壶
越窑青釉双系执壶,瓷（陶瓷）
越窑青釉双系执壶,青瓷
越窑青釉双系执壶,青釉壶
越窑青釉双系执壶,双系壶
越窑青釉双系执壶,陶瓷
越窑青釉双系执壶,颜色釉瓷
钧窑天蓝釉长方花盆　,几何体造型
钧窑天蓝釉长方花盆　,方形（造型）
钧窑天蓝釉长方花盆　,长方形（造型）
钧窑天蓝釉长方花盆　,开孔
钧窑天蓝釉长方花盆　,圆孔
钧窑天蓝釉长方花盆　,口（形制）
钧窑天蓝釉长方花盆　,口沿
钧窑天蓝釉长方花盆　,折沿
钧窑天蓝釉长方花盆　,敞口
钧窑天蓝釉长方花盆　,足（形制）
钧窑天蓝釉长方花盆　,四足
钧窑天蓝釉长方花盆　,底（形制）
钧窑天蓝釉长方花盆　,平底
钧窑天蓝釉长方花盆　,委角
哥窑青釉双耳三足炉,炉（容器）
哥窑青釉双耳三足炉,瓷炉
哥窑青釉双耳三足炉,瓷（陶瓷）
哥窑青釉双耳三足炉,耳炉
哥窑青釉双耳三足炉,青瓷
哥窑青釉双耳三足炉,青釉炉
哥窑青釉双耳三足炉,三足炉
哥窑青釉双耳三足炉,双耳炉
哥窑青釉双耳三足炉,陶瓷
哥窑青釉双耳三足炉,颜色釉瓷
定窑白釉内外刻划花蟠螭荷莲纹折腰洗,器皿
定窑白釉内外刻划花蟠螭荷莲纹折腰洗,洗（容器）
定窑白釉内外刻划花蟠螭荷莲纹折腰洗,瓷洗
定窑白釉内外刻划花蟠螭荷莲纹折腰洗,白瓷
定窑白釉内外刻划花蟠螭荷莲纹折腰洗,白釉洗
定窑白釉内外刻划花蟠螭荷莲纹折腰洗,瓷（陶瓷）
定窑白釉内外刻划花蟠螭荷莲纹折腰洗,陶瓷
定窑白釉内外刻划花蟠螭荷莲纹折腰洗,颜色釉瓷
青白釉刻花婴戏莲花纹碗,器皿
青白釉刻花婴戏莲花纹碗,碗（容器）
青白釉刻花婴戏莲花纹碗,瓷碗
青白釉刻花婴戏莲花纹碗,瓷（陶瓷）
青白釉刻花婴戏莲花纹碗,青白瓷
青白釉刻花婴戏莲花纹碗,青白釉碗
青白釉刻花婴戏莲花纹碗,陶瓷
青白釉刻花婴戏莲花纹碗,颜色釉瓷
龙泉窑青釉刻花尊,礼器
龙泉窑青釉刻花尊,尊（容器）
龙泉窑青釉刻花尊,瓷尊
龙泉窑青釉刻花尊,瓷（陶瓷）
龙泉窑青釉刻花尊,青瓷
龙泉窑青釉刻花尊,青釉尊
龙泉窑青釉刻花尊,陶瓷
龙泉窑青釉刻花尊,颜色釉瓷
龙泉窑青釉刻花尊,仪式用容器
青花缠枝莲纹折沿盆,青花瓷
青花缠枝莲纹折沿盆,器皿
青花缠枝莲纹折沿盆,盆（容器）
青花缠枝莲纹折沿盆,瓷盆
青花缠枝莲纹折沿盆,彩瓷
青花缠枝莲纹折沿盆,瓷（陶瓷）
青花缠枝莲纹折沿盆,明青花
青花缠枝莲纹折沿盆,青花盆
青花缠枝莲纹折沿盆,陶瓷
青花缠枝莲纹折沿盆,宣德青花
青花缠枝莲纹折沿盆,釉下彩瓷
青花缠枝莲纹折沿盆,折沿盆
青花缠枝牡丹纹壶,青花瓷
青花缠枝牡丹纹壶,器皿
青花缠枝牡丹纹壶,壶（容器）
青花缠枝牡丹纹壶,瓷壶
青花缠枝牡丹纹壶,彩瓷
青花缠枝牡丹纹壶,瓷（陶瓷）
青花缠枝牡丹纹壶,明青花
青花缠枝牡丹纹壶,青花壶
青花缠枝牡丹纹壶,陶瓷
青花缠枝牡丹纹壶,永乐青花
青花缠枝牡丹纹壶,釉下彩瓷
青花荷莲纹碗,青花瓷
青花荷莲纹碗,器皿
青花荷莲纹碗,碗（容器）
青花荷莲纹碗,瓷碗
青花荷莲纹碗,彩瓷
青花荷莲纹碗,成化青花
青花荷莲纹碗,瓷（陶瓷）
青花荷莲纹碗,明青花
青花荷莲纹碗,青花碗
青花荷莲纹碗,陶瓷
青花荷莲纹碗,釉下彩瓷
弘治款青花莲池游龙纹碗,青花瓷
弘治款青花莲池游龙纹碗,器皿
弘治款青花莲池游龙纹碗,碗（容器）
弘治款青花莲池游龙纹碗,瓷碗
弘治款青花莲池游龙纹碗,彩瓷
弘治款青花莲池游龙纹碗,瓷（陶瓷）
弘治款青花莲池游龙纹碗,明青花
弘治款青花莲池游龙纹碗,青花碗
弘治款青花莲池游龙纹碗,陶瓷
弘治款青花莲池游龙纹碗,釉下彩瓷
龙泉窑青釉带盖执壶,撇足
龙泉窑青釉带盖执壶,盖（形制）
龙泉窑青釉带盖执壶,圆盖
龙泉窑青釉带盖执壶,口（形制）
龙泉窑青釉带盖执壶,直口
龙泉窑青釉带盖执壶,腹（形制）
龙泉窑青釉带盖执壶,垂腹
龙泉窑青釉带盖执壶,足（形制）
龙泉窑青釉带盖执壶,圈足
龙泉窑青釉带盖执壶,流（形制）
龙泉窑青釉带盖执壶,长流
龙泉窑青釉带盖执壶,柄（形制）
龙泉窑青釉带盖执壶,曲柄
哥窑青釉碗,器皿
哥窑青釉碗,碗（容器）
哥窑青釉碗,瓷碗
哥窑青釉碗,瓷（陶瓷）
哥窑青釉碗,青瓷
哥窑青釉碗,青釉碗
哥窑青釉碗,陶瓷
哥窑青釉碗,颜色釉瓷
哥窑青釉八方杯,八方杯
哥窑青釉八方杯,器皿
哥窑青釉八方杯,杯（容器）
哥窑青釉八方杯,瓷杯
哥窑青釉八方杯,瓷（陶瓷）
哥窑青釉八方杯,青瓷
哥窑青釉八方杯,青釉杯
哥窑青釉八方杯,陶瓷
哥窑青釉八方杯,颜色釉瓷
哥窑青灰釉葵瓣口盘,瓷器
哥窑青灰釉葵瓣口盘,盘（容器）
哥窑青灰釉葵瓣口盘,瓷盘
哥窑青灰釉葵瓣口盘,葵口盘
哥窑青灰釉葵瓣口盘,瓷（陶瓷）
哥窑青灰釉葵瓣口盘,陶瓷
哥窑米黄釉葵瓣口盘,盘（容器）
哥窑米黄釉葵瓣口盘,瓷盘
哥窑米黄釉葵瓣口盘,葵口盘
哥窑米黄釉葵瓣口盘,瓷（陶瓷）
哥窑米黄釉葵瓣口盘,米黄釉盘
哥窑米黄釉葵瓣口盘,陶瓷
哥窑米黄釉葵瓣口盘,颜色釉瓷
哥窑青灰釉菊瓣式盘,瓷器
哥窑青灰釉菊瓣式盘,盘（容器）
哥窑青灰釉菊瓣式盘,瓷盘
哥窑青灰釉菊瓣式盘,菊瓣盘
哥窑青灰釉菊瓣式盘,瓷（陶瓷）
哥窑青灰釉菊瓣式盘,陶瓷
哥窑青灰釉葵瓣口洗,瓷器
哥窑青灰釉葵瓣口洗,器皿
哥窑青灰釉葵瓣口洗,洗（容器）
哥窑青灰釉葵瓣口洗,瓷洗
哥窑青灰釉葵瓣口洗,瓷（陶瓷）
哥窑青灰釉葵瓣口洗,葵口洗
哥窑青灰釉葵瓣口洗,陶瓷
哥窑青釉海棠花式盆,器皿
哥窑青釉海棠花式盆,盆（容器）
哥窑青釉海棠花式盆,瓷盆
哥窑青釉海棠花式盆,瓷（陶瓷）
哥窑青釉海棠花式盆,海棠式盆
哥窑青釉海棠花式盆,青瓷
哥窑青釉海棠花式盆,青釉盆
哥窑青釉海棠花式盆,陶瓷
哥窑青釉海棠花式盆,颜色釉瓷
哥窑青釉双耳彝炉,炉（容器）
哥窑青釉双耳彝炉,瓷炉
哥窑青釉双耳彝炉,瓷（陶瓷）
哥窑青釉双耳彝炉,耳炉
哥窑青釉双耳彝炉,青瓷
哥窑青釉双耳彝炉,青釉炉
哥窑青釉双耳彝炉,双耳炉
哥窑青釉双耳彝炉,陶瓷
哥窑青釉双耳彝炉,颜色釉瓷
哥窑青釉双耳彝炉,彝炉
哥窑青釉贯耳瓶,器皿
哥窑青釉贯耳瓶,瓶（容器）
哥窑青釉贯耳瓶,瓷瓶
哥窑青釉贯耳瓶,瓷（陶瓷）
哥窑青釉贯耳瓶,耳瓶
哥窑青釉贯耳瓶,贯耳瓶
哥窑青釉贯耳瓶,青瓷
哥窑青釉贯耳瓶,青釉瓶
哥窑青釉贯耳瓶,陶瓷
哥窑青釉贯耳瓶,颜色釉瓷
哥窑米色釉胆式瓶,瓷器
哥窑米色釉胆式瓶,器皿
哥窑米色釉胆式瓶,瓶（容器）
哥窑米色釉胆式瓶,瓷瓶
哥窑米色釉胆式瓶,胆式瓶
哥窑米色釉胆式瓶,瓷（陶瓷）
哥窑米色釉胆式瓶,陶瓷
哥窑青釉贯耳瓶,器皿
哥窑青釉贯耳瓶,瓶（容器）
哥窑青釉贯耳瓶,瓷瓶
哥窑青釉贯耳瓶,瓷（陶瓷）
哥窑青釉贯耳瓶,耳瓶
哥窑青釉贯耳瓶,贯耳瓶
哥窑青釉贯耳瓶,青瓷
哥窑青釉贯耳瓶,青釉瓶
哥窑青釉贯耳瓶,陶瓷
哥窑青釉贯耳瓶,颜色釉瓷
龙泉窑青釉盘口瓶,口（形制）
龙泉窑青釉盘口瓶,盘口
龙泉窑青釉盘口瓶,腹（形制）
龙泉窑青釉盘口瓶,鼓腹
龙泉窑青釉盘口瓶,足（形制）
龙泉窑青釉盘口瓶,圈足
龙泉窑青釉盘口瓶,颈（形制）
龙泉窑青釉盘口瓶,长颈
龙泉窑青釉盘口瓶,肩（形制）
龙泉窑青釉盘口瓶,斜肩
